[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< org.springaicommunity:skills-demo >------------------
[INFO] Building skills-demo 0.1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.1:run (default-cli) > test-compile @ skills-demo >>>
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/5.0.3/groovy-5.0.3.jar
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
Progress (1): 0.1/8.1 MB
